
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
    /* 1611 */ "всего лишь по ком / по чем",
    /* 1612 */ "всего лишь под кого / подо что",
    /* 1613 */ "всего лишь под кем / под чем",
    /* 1614 */ "всего лишь с кого / с чего",
    /* 1615 */ "всего лишь с кем / с чем",
    /* 1616 */ "всего лишь с кого / со что",
    /* 1617 */ "всего лишь у кого / у чего",
    /* 1618 */ "всего лишь через кого / через что",
    /* 1619 */ "всего лишь кого / что",
    /* 1620 */ "всего лишь кому / чему",
    /* 1621 */ "всего лишь кого / чего",
    /* 1622 */ "всего лишь кем / чем",
    /* 1623 */ "всего лишь в какие люди",
    /* 1624 */ "высоко над кем / над чем",
    /* 1625 */ "где-то за кого / за что",
    /* 1626 */ "где-то за кем / за чем",
    /* 1627 */ "где-то под кого / подо что",
    /* 1628 */ "где-то под кем / под чем",
    /* 1629 */ "давно в ком / в чем",
    /* 1630 */ "давно уже в кого / во что",
    /* 1631 */ "еще во времена кого / чего",
    /* 1632 */ "еще во время кого / чего",
    /* 1633 */ "еще до кого / до чего",
    /* 1634 */ "заведомо из кого / из чего / откуда",
    /* 1635 */ "заведомо из-за кого / из-за чего",
    /* 1636 */ "именно из кого / из чего / откуда",
    /* 1637 */ "именно из кого / из чего",
    /* 1638 */ "именно по истечении чего / когда",
    /* 1639 */ "именно по прошествии чего / когда",
    /* 1640 */ "именно по кому / по чему",
    /* 1641 */ "именно по кого / по что",
    /* 1642 */ "именно под кого / подо что / куда",
    /* 1643 */ "именно под кем / под чем / где",
    /* 1644 */ "исключительно вне кого / вне чего / где",
    /* 1645 */ "исключительно внутри кого / внутри чего / где",
    /* 1646 */ "исключительно на кого / на что",
    /* 1647 */ "исключительно на ком / на чем",
    /* 1648 */ "исключительно о кого / обо что",
    /* 1649 */ "исключительно о ком / о чем",
    /* 1650 */ "исключительно по истечении чего / когда",
    /* 1651 */ "исключительно по прошествии чего / когда",
    /* 1652 */ "исключительно по кого / по что",
    /* 1653 */ "исключительно под кого / подо что",
    /* 1654 */ "исключительно под кем / под чем",
    /* 1655 */ "как бы для кого / для чего",
    /* 1656 */ "как вне кого / вне чего / где",
    /* 1657 */ "как внутри кого / внутри чего / где",
    /* 1658 */ "как из кого / из чего / откуда",
    /* 1659 */ "как из-за кого / из-за чего",
    /* 1660 */ "как из-под кого / из-под чего / откуда",
    /* 1661 */ "как при ком / при чем",
    /* 1662 */ "как раз для кого / для чего",
    /* 1663 */ "как раз до кого / до чего",
    /* 1664 */ "как раз за кого / за что",
    /* 1665 */ "как раз за кем / за чем",
    /* 1666 */ "как снаружи кого / чего",
    /* 1667 */ "кроме как из-за кого / из-за чего",
    /* 1668 */ "меньше чем для кого / для чего",
    /* 1669 */ "меньше чем при ком / при чем",
    /* 1670 */ "меньше чем у кого / у чего",
    /* 1671 */ "не более чем из кого / из чего / откуда",
    /* 1672 */ "не более чем из-за кого / из-за чего",
    /* 1673 */ "не более чем на кого / на что",
    /* 1674 */ "не вполне как в кого / во что",
    /* 1675 */ "не вполне как в ком / в чем",
    /* 1676 */ "не вполне как на кого / на что",
    /* 1677 */ "не вполне как на ком / на чем",
    /* 1678 */ "не вполне как с кого / с чего",
    /* 1679 */ "не вполне как с кем / с чем",
    /* 1680 */ "не вполне как с кого / со что",
    /* 1681 */ "не вполне как снаружи кого / чего",
    /* 1682 */ "не вполне как у кого / у чего",
    /* 1683 */ "не вполне как кого / что",
    /* 1684 */ "не вполне как кому / чему",
    /* 1685 */ "не вполне как кого / чего",
    /* 1686 */ "не вполне как кем / чем",
    /* 1687 */ "не далее как в какие люди",
    /* 1688 */ "не далее чем в какие люди",
    /* 1689 */ "не дальше как в какие люди",
    /* 1690 */ "не дальше чем в какие люди",
    /* 1691 */ "не как из кого / из чего / откуда",
    /* 1692 */ "не как из-за кого / из-за чего",
    /* 1693 */ "не как из-под кого / из-под чего",
    /* 1694 */ "не менее чем на кого / на что",
    /* 1695 */ "не о ком / не о чем",
    /* 1696 */ "не только к кому / к чему",
    /* 1697 */ "по ту сторону кого / чего / где",
    /* 1698 */ "прямо внутри кого / чего / где",
    /* 1699 */ "прямо как кого / что",
    /* 1700 */ "прямо как кому / чему",
    /* 1701 */ "прямо как кого / чего",
    /* 1702 */ "прямо как кем / чем",
    /* 1703 */ "прямо как кто / что",
    /* 1704 */ "прямо снаружи кого / чего / где",
    /* 1705 */ "словно вне кого / чего / где",
    /* 1706 */ "словно внутри кого / чего / где",
    /* 1707 */ "только вне кого / чего / где",
    /* 1708 */ "только внутри кого / чего / где",
    /* 1709 */ "только снаружи кого / чего / где",
    /* 1710 */ "в возрасте кого",
    /* 1711 */ "в заключение чего",
    /* 1712 */ "в награду за кого / за что",
    /* 1713 */ "в надежде на кого / на что",
    /* 1714 */ "в несредственной близости к кому / к чему",
    /* 1715 */ "в несредственной близости от кого / от чего",
    /* 1716 */ "в пандане с чем",
    /* 1717 */ "в плену кого / чего",
    /* 1718 */ "в плену у кого / у чего",
    /* 1719 */ "вблизи к кому / к чему",
    /* 1720 */ "вблизи с кем / с чем",
    /* 1721 */ "вблизи у кого / у чего",
    /* 1722 */ "вдогонку кому / чему",
    /* 1723 */ "вдогонку к кому / к чему",
    /* 1724 */ "впритык кому / чему",
    /* 1725 */ "впритык кого / чего",
    /* 1726 */ "где-то на ком / на чем / где",
    /* 1727 */ "какой длиной",
    /* 1728 */ "длиной более чего",
    /* 1729 */ "длиной во что",
    /* 1730 */ "длиной менее чего",
    /* 1731 */ "длиной со что",
    /* 1732 */ "для ради кого / чего",
    /* 1733 */ "за ради кого / чего",
    /* 1734 */ "за спиной кого",
    /* 1735 */ "за спиной у кого",
    /* 1736 */ "как о кого / обо что",
    /* 1737 */ "как о ком / о чем",
    /* 1738 */ "лишь через кого / через что",
    /* 1739 */ "под гнетом кого / чего",
    /* 1740 */ "только лишь в виде кого / чего",
    /* 1741 */ "только лишь в кого / во что",
    /* 1742 */ "только лишь в ком / в чем",
    /* 1743 */ "только лишь для кого / для чего",
    /* 1744 */ "только лишь до кого / до чего",
    /* 1745 */ "только лишь за кого / за что",
    /* 1746 */ "только лишь за кем / за чем",
    /* 1747 */ "только лишь к кому / к чему",
    /* 1748 */ "только лишь на кого / на что / куда",
    /* 1749 */ "только лишь на ком / на чем / где",
    /* 1750 */ "только лишь от кого / от чего / откуда",
    /* 1751 */ "только лишь по кому / по чему",
    /* 1752 */ "только лишь по кого / по что",
    /* 1753 */ "только лишь по ком / по чем",
    /* 1754 */ "только лишь после кого / после чего / когда",
    /* 1755 */ "только лишь при ком / при чем",
    /* 1756 */ "только лишь с кем / с чем",
    /* 1757 */ "только лишь у кого / у чего",
    /* 1758 */ "только лишь через кого / через что",
    /* 1759 */ "только лишь кого / что",
    /* 1760 */ "только лишь кому / чему",
    /* 1761 */ "только лишь кого / чего",
    /* 1762 */ "только лишь кем / чем",
    /* 1763 */ "только лишь кто / что",
    /* 1764 */ "уже в ком / в чем",
    /* 1765 */ "уже до кого / до чего",
    /* 1766 */ "уже за кого / за что",
    /* 1767 */ "уже за кем / за чем",
    /* 1768 */ "уже к кому / к чему",
    /* 1769 */ "уже на ком / на чем",
    /* 1770 */ "уже от кого / от чего",
    /* 1771 */ "уже по кому / по чему",
    /* 1772 */ "уже по кого / по что",
    /* 1773 */ "уже по ком / по чем",
    /* 1774 */ "уже при ком / при чем",
    /* 1775 */ "уже лишь с кем / с чем",
    /* 1776 */ "уже у кого / у чего",
    /* 1777 */ "уже через кого / через что",
    /* 1778 */ "уже кого / что",
    /* 1779 */ "уже кому / чему",
    /* 1780 */ "уже кого / чего",
    /* 1781 */ "уже кем / чем",
    /* 1782 */ "уже кто / что",
    /* 1783 */ "что до кого / до чего",
    /* 1784 */ "что касается кого / чего",
    /* 1785 */ "не ближе чем в кого / во что",
    /* 1786 */ "не ближе чем в ком / в чем / где",
    /* 1787 */ "не ближе чем до кого / до чего",
    /* 1788 */ "не ближе чем за кого / за что",
    /* 1789 */ "не ближе чем за кем / за чем",
    /* 1790 */ "не ближе чем на кого / на что",
    /* 1791 */ "не ближе чем на ком / на чем / где",
    /* 1792 */ "не ближе чем после кого / после чего / когда",
    /* 1793 */ "ни даже чего",
    /* 1794 */ "ну разве что кого / что",
    /* 1795 */ "ну разве что кого / чего",
    /* 1796 */ "разве что в виде кого / в виде чего",
    /* 1797 */ "разве что в кого / во что",
    /* 1798 */ "разве что в ком / в чем / где",
    /* 1799 */ "разве что в какие люди",
    /* 1800 */ "ну разве внутри кого / внутри чего / где",
    /* 1801 */ "ну разве что из кого / из чего",
    /* 1802 */ "ну разве что из-за кого / из-за чего",
    /* 1803 */ "разве что на кого / на что",
    /* 1804 */ "разве что на ком / на чем / где",
    /* 1805 */ "разве что по кому / по чему",
    /* 1806 */ "разве что по кого / по что",
    /* 1807 */ "разве что по ком / по чем",
    /* 1808 */ "разве что под кого / подо что",
    /* 1809 */ "разве что под кем / под чем",
    /* 1810 */ "разве что с кого / с чего",
    /* 1811 */ "разве что с кем / с чем",
    /* 1812 */ "разве что с кого / со что",
    /* 1813 */ "разве что снаружи кого / чего",
    /* 1814 */ "разве что через кого / через что",
    /* 1815 */ "разве что кого / что",
    /* 1816 */ "разве что кому / чему",
    /* 1817 */ "разве что кого / чего",
    /* 1818 */ "разве что кем / чем",
    /* 1819 */ "разве что кто / что",
    /* 1820 */ "только в какие люди",
    /* 1821 */ "уже в виде кого / чего",
    /* 1822 */ "уже как кого / что",
    /* 1823 */ "уже как кому / чему",
    /* 1824 */ "уже как кого / чего",
    /* 1825 */ "уже как кем / чем",
    /* 1826 */ "уже как кто / что",
    /* 1827 */ "фактически в виде кого / чего",
    /* 1828 */ "фактически внутри кого / чего / где",
    /* 1829 */ "фактически из кого / из чего / откуда",
    /* 1830 */ "фактически из-за кого / из-за чего",
    /* 1831 */ "фактически по кому / по чему",
    /* 1832 */ "фактически по кого / по что",
    /* 1833 */ "фактически по ком / по чем",
    /* 1834 */ "фактически под кого / подо что",
    /* 1835 */ "фактически под кем / под чем",
    /* 1836 */ "фактически с кого / с чего",
    /* 1837 */ "фактически с кем / с чем",
    /* 1838 */ "фактически с кого / со что",
    /* 1839 */ "фактически снаружи кого / чего",
    /* 1840 */ "фактически через кого / через что",
    /* 1841 */ "только лишь в какие люди",
    /* 1842 */ "адекватно чему",
    /* 1843 */ "адекватно чего",
    /* 1844 */ "аж без кого / без чего",
    /* 1845 */ "аж вместе с кем / с чем",
    /* 1846 */ "аж вне чего / где",
    /* 1847 */ "аж внутри кого / чего / где",
    /* 1848 */ "аж за кого / за что",
    /* 1849 */ "аж за кем / за чем",
    /* 1850 */ "аж из кого / из чего / откуда",
    /* 1851 */ "аж из-за кого / из-за чего",
    /* 1852 */ "аж из-под кого / из-под чего / откуда",
    /* 1853 */ "аж на кого / на что / куда",
    /* 1854 */ "аж на ком / на чем / где",
    /* 1855 */ "аж не без кого / без чего",
    /* 1856 */ "аж перед кем / перед чем",
    /* 1857 */ "аж по кому / по чему",
    /* 1858 */ "аж по кого / по что",
    /* 1859 */ "аж по ком / по чем",
    /* 1860 */ "аж под кого / подо что",
    /* 1861 */ "аж под кем / под чем",
    /* 1862 */ "аж позже кого / чего",
    /* 1863 */ "аж поодаль от кого / от чего",
    /* 1864 */ "аж поперек кого / чего",
    /* 1865 */ "аж посередине чего",
    /* 1866 */ "аж после кого / чего / когда",
    /* 1867 */ "аж посредством чего",
    /* 1868 */ "аж прежде кого / чего / когда",
    /* 1869 */ "аж при помощи кого / чего / как",
    /* 1870 */ "аж раньше кого / чего",
    /* 1871 */ "аж с кого / с чего",
    /* 1872 */ "аж с кем / с чем",
    /* 1873 */ "аж с кого / со что",
    /* 1874 */ "аж снаружи кого / чего",
    /* 1875 */ "аж снаружи от чего",
    /* 1876 */ "аж снаружи у кого / у чего",
    /* 1877 */ "аж через кого / через что",
    /* 1878 */ "аналогично чему",
    /* 1879 */ "аналогично чего",
    /* 1880 */ "апропо кто / что",
    /* 1881 */ "апропо кого / чего",
    /* 1882 */ "апропо кому / чему",
    /* 1883 */ "без отношения к кому / к чему",
    /* 1884 */ "без ущерба для кого / для чего",
    /* 1885 */ "без ущерба кому / чему",
    /* 1886 */ "без ущерба кого / чего",
    /* 1887 */ "без цели чего",
    /* 1888 */ "безотносительно к кому / к чему",
    /* 1889 */ "безотносительно кому / чему",
    /* 1890 */ "безотносительно кого / чего",
    /* 1891 */ "благодаря кого / чего",
    /* 1892 */ "ближе кого / чего",
    /* 1893 */ "близ до кого / до чего",
    /* 1894 */ "близ к кому / к чему",
    /* 1895 */ "близ от кого / от чего",
    /* 1896 */ "близ с кем / с чем",
    /* 1897 */ "близко до кого / до чего",
    /* 1898 */ "близко рядом с кем / с чем",
    /* 1899 */ "близко кого / чего",
    /* 1900 */ "близко кому / чему",
    /* 1901 */ "близь к кому / к чему",
    /* 1902 */ "более чем для кого / для чего",
    /* 1903 */ "более чем до кого / до чего",
    /* 1904 */ "более чем из кого / из чего",
    /* 1905 */ "более чем при ком / при чем",
    /* 1906 */ "более чем у кого / у чего",
    /* 1907 */ "более чем кому / чему",
    /* 1908 */ "более чем кого / чего",
    /* 1909 */ "более чем кем / чем",
    /* 1910 */ "более чем до чего",
    /* 1911 */ "более чем из кого / из чего",
    /* 1912 */ "более чем что",
    /* 1913 */ "более чем чему",
    /* 1914 */ "более чем чего",
    /* 1915 */ "более чем чем",
    /* 1916 */ "будто вне чего / где",
    /* 1917 */ "будто внутри чего / где",
    /* 1918 */ "будто возле чего / где",
    /* 1919 */ "буквально возле чего / где",
    /* 1920 */ "буквально о кого / обо что",
    /* 1921 */ "в адрес кому / чему",
    /* 1922 */ "в ареале чего",
    /* 1923 */ "в благодарность кому / чему",
    /* 1924 */ "в благодарность за кого / за что",
    /* 1925 */ "в благодарность от кого / от чего",
    /* 1926 */ "в близь кому / чему",
    /* 1927 */ "в близь от кого / от чего",
    /* 1928 */ "в близь с кем / с чем",
    /* 1929 */ "в бытности во что",
    /* 1930 */ "в бытности в чем",
    /* 1931 */ "в бытности возле кого / возле чего",
    /* 1932 */ "в бытности за кем / за чем",
    /* 1933 */ "в бытности на чем / где",
    /* 1934 */ "в бытности около кого / около чего",
    /* 1935 */ "в бытности под кем / под чем",
    /* 1936 */ "в бытности при ком / при чем",
    /* 1937 */ "в бытности у кого / у чего",
    /* 1938 */ "в бытности кем / чем",
    /* 1939 */ "в бытности кого / чего",
    /* 1940 */ "в бытность во что",
    /* 1941 */ "в бытность в чем",
    /* 1942 */ "в бытность возле кого / возле чего",
    /* 1943 */ "в бытность за кем / за чем",
    /* 1944 */ "в бытность на чем / где",
    /* 1945 */ "в бытность около кого / около чего",
    /* 1946 */ "в бытность под кем / под чем",
    /* 1947 */ "в бытность при ком / при чем",
    /* 1948 */ "в бытность у кого / у чего",
    /* 1949 */ "в бытность кем / чем",
    /* 1950 */ "в бытность кого / чего",
    /* 1951 */ "в ведение кому / чему",
    /* 1952 */ "в видах чего",
    /* 1953 */ "в видимость чего",
